y,x1,x2
0,-0.91954,-0.41698
0,-0.71844,0.63498
0,1.04632,-0.1739
0,0.90687,-0.4762
0,-0.04122,0.98036
1,-0.74526,-0.11253
1,0.74353,-0.34993
1,0.47986,-0.64884
1,0.84791,0.24486
0,-0.943,-0.49611
0,1.00943,-0.4376
1,-0.60875,-0.54419
1,0.45706,0.65795
1,-0.78202,-0.25614
1,-0.83155,0.04644
0,-1.01437,-0.26827
1,0.78433,-0.06628
0,0.84761,0.45044
1,-0.64304,-0.47256
0,0.48714,-0.84858
0,0.86949,0.56399
0,-0.78223,0.71449
0,-0.59774,-0.82059
0,-0.99459,0.16701
1,-0.75281,0.24909
0,-0.91542,0.23416
1,0.27929,-0.76799
0,-0.90888,0.42602
1,0.62259,0.4249
0,-0.06279,-1.01498
1,-0.49726,-0.54414
1,-0.70192,0.38958
0,0.37733,0.9115
0,-0.49832,-0.81721
1,0.76361,0.1754
1,0.02818,0.85127
1,-0.56326,-0.56146
1,0.83191,0.0344
0,-0.7487,-0.65932
0,-0.33914,0.90238
1,-0.72903,0.33756
1,0.723,0.22434
0,0.436,0.90159
1,0.20484,0.81719
1,0.28084,0.7368
1,0.6502,-0.51124
1,0.05205,0.74015
1,-0.27029,-0.72929
1,-0.66939,-0.39109
1,-0.26652,0.82935
0,-0.61117,0.79119
1,0.49327,-0.6017
0,-0.58328,-0.84888
0,-0.88116,-0.5285
0,0.0213,-0.98072
1,-0.10385,0.85143
1,-0.80859,-0.01874
0,0.50465,0.89536
0,0.40019,0.91516
1,-0.80274,0.1079
0,-0.43407,-0.8461
1,0.0863,0.73342
1,0.32584,0.74476
0,-0.83043,0.47755
0,-0.47918,0.87916
1,-0.45247,0.74062
0,-0.15606,0.9449
0,0.92068,0.36887
0,-1.01016,-0.29049
1,-0.5262,0.54313
1,-0.22877,-0.78359
0,-0.80685,-0.72382
0,-0.75456,0.64712
0,0.7594,-0.68269
0,-0.66046,0.72252
1,0.25972,0.77641
0,-0.93649,-0.42332
1,0.60612,-0.50793
1,-0.74706,-0.37517
0,-0.50428,0.85573
1,-0.16382,-0.72094
1,0.31433,0.76084
1,0.79173,-0.03766
0,-0.79643,0.6032
0,0.63428,-0.7147
1,-0.44156,-0.69051
0,0.12225,0.99596
0,-0.97343,-0.20652
1,0.08559,-0.81634
0,-0.27976,0.93831
0,0.22047,-0.93584
1,0.23843,0.78433
0,0.67247,0.7347
0,0.87579,0.3922
1,-0.72271,0.38879
1,-0.34199,-0.68171
1,-0.82805,0.08591
0,-0.16499,-0.99137
0,-1.07129,0.02335
1,0.25423,0.77633
0,-0.96808,-0.23969
1,0.04469,0.82184
0,-0.29686,-0.99358
0,0.47382,-0.89838
1,-0.40935,-0.67661
1,-0.80945,-0.02852
0,-0.26028,0.93003
0,0.92152,-0.27376
0,-0.67094,0.76423
1,0.57374,-0.52867
0,-0.83346,-0.62684
1,-0.75637,-0.09564
